Accession Number	Spp	Number of Proteins in Genome	Number of Hits to Genome	Percent Proteins Hit
NC_023862	Mycobacterium phage Alsfro	98	32	8.16
NC_021798	Cellulophaga phage phi17:2	198	68	10.10
NC_005262	Burkholderia virus Bcep22	77	120	31.17
NC_014969	Fowl aviadenovirus E	46	2	2.17
NC_007637	Escherichia virus K1E	62	27	16.13
NC_022757	Lactobacillus phage PL-1	59	21	16.95
NC_024371	Mycobacterium phage Damien	93	24	3.23
NC_019724	Escherichia phage HK578	60	35	15.00
NC_021316	Acinetobacter phage Abp1	54	25	14.81
NC_007063	Staphylococcus phage 88	66	29	7.58
NC_007059	Staphylococcus phage 71	67	22	4.48
NC_023611	Invertebrate iridescent virus 30	177	190	11.30
NC_018837	Pectobacterium phage My1	149	89	14.77
NC_021557	Rhizobium phage RR1-B	52	4	7.69
NC_015937	Thermus phage TMA	168	110	5.95
NC_029132	Macropodid alphaherpesvirus 1	76	55	7.89
NC_019720	Enterobacterial phage mEp213	74	76	14.86
NC_001418	Pseudomonas phage Pf3	9	11	11.11
NC_023717	Cronobacter phage CR9	281	73	8.54
NC_021781	Listeria phage LP-125	189	50	6.35
NC_003288	Staphylococcus phage phiETA	66	6	4.55
NC_008370	Lactococcus virus 712	55	21	3.64
NC_012884	Streptococcus phage M102	41	8	12.20
NC_022054	Mycobacterium phage Muddy	71	26	5.63
NC_003529	Mamestra configurata nucleopolyhedrovirus A	169	21	2.96
NC_023688	Aeromonas phage PX29	330	141	10.61
NC_021867	Flavobacterium phage 6H	63	76	12.70
NC_024205	Bacillus phage Hoody T	270	71	5.19
NC_024363	Mycobacterium phage Manad	101	14	7.92
NC_021776	Vibrio phage VPMS1	53	24	11.32
NC_022967	Pseudomonas phage PAK_P2	176	85	11.93
NC_028891	Hawaiian green turtle herpesvirus	15	2	6.67
NC_024388	Leuconostoc phage phiLN34	41	7	4.88
NC_024392	Listeria phage LP-114	116	30	3.45
NC_004664	Streptomyces phage phiBT1	55	89	10.91
NC_024696	Elephant endotheliotropic herpesvirus 5	115	9	1.74
NC_008689	Staphylococcus phage Pvl108	59	31	11.86
NC_020876	Mycobacterium phage First	95	67	8.42
NC_010326	Pseudomonas phage LUZ19	54	11	7.41
NC_016417	Grapevine leafroll-associated virus 6	6	33	16.67
NC_021562	Vibrio phage VFJ	12	5	8.33
NC_003401	Macacine gammaherpesvirus 5	89	35	4.49
NC_018854	Escherichia phage ECBP1	82	55	34.15
NC_021772	Salmonella phage FSL SP-058	86	74	24.42
NC_004084	Natrialba phage PhiCh1	98	66	4.08
NC_009382	Ralstonia phage RSA1	51	38	23.53
NC_019490	Riemerella phage RAP44	80	50	13.75
NC_002730	Salmonella phage HK620	58	69	12.07
NC_014467	Enterobacteria phage RB16	270	101	12.59
NC_024787	Listeria phage LMTA-148	177	35	9.04
NC_009878	Mycobacterium phage Bethlehem	87	32	9.20
NC_004735	Rhodothermus phage RM378	146	110	10.27
NC_002703	Lactococcus phage Tuc2009	56	47	16.07
NC_011043	Klebsiella phage K11	51	48	13.73
NC_008585	Raspberry leaf mottle virus	10	6	10.00
NC_022973	Mycobacterium phage Conspiracy	86	54	11.63
NC_016650	Rhodococcus phage RGL3	66	68	10.61
NC_024771	Equid alphaherpesvirus 3	80	21	2.50
NC_023728	Mycobacterium phage DeadP	106	22	6.60
NC_008196	Mycobacterium phage Llij	100	33	10.00
NC_019516	Cyanophage S-TIM5	180	255	17.78
NC_007023	Enterobacteria phage RB43	292	100	12.67
NC_023740	Mycobacterium phage JacAttac	102	17	7.84
NC_022767	Bacillus phage Staley	113	26	9.73
NC_019505	Escherichia phage wV7	273	73	9.89
NC_011054	Mycobacterium phage Boomer	105	22	4.76
NC_025426	Staphylococcus phage P108	226	54	4.87
NC_004167	Bacillus phage phi105	51	20	17.65
NC_010945	Streptococcus phage PH15	60	13	8.33
NC_014635	Aeromonas phage phiAS4	271	119	11.81
NC_013590	Felid alphaherpesvirus 1	77	21	3.90
NC_023582	Staphylococcus phage vB_SepS_SEP9	129	86	12.40
NC_021073	Vibrio phage henriette 12B8	154	126	13.64
NC_021857	Shigella phage SfII	58	127	25.86
NC_023841	Dunaliella viridis virus SI2	51	77	19.61
NC_013646	Enterococcus phage phiFL1A	61	26	8.20
NC_009818	Pseudomonas phage MP22	51	5	9.80
NC_025421	Lactobacillus phage Ld3	49	12	16.33
NC_007497	Burkholderia phage Bcep176	81	49	19.75
NC_008799	Staphylococcus phage phiETA3	68	3	2.94
NC_004913	Escherichia Stx1 converting phage	167	48	5.99
NC_024793	Escherichia phage vB_EcoS_AHP42	76	41	9.21
NC_010105	Escherichia phage JS98	266	77	10.15
NC_004688	Mycobacterium phage Omega	237	227	9.28
NC_019539	Salmonella phage Ent1	58	33	20.69
NC_015280	Prochlorococcus phage P-HM1	241	649	29.46
NC_004302	Lactococcus phage r1t	50	9	6.00
NC_013649	Klebsiella phage KP34	57	20	17.54
NC_010811	Ralstonia phage phiRSL1	343	147	9.62
NC_022975	Mycobacterium phage HanShotFirst	91	54	12.09
NC_009540	Escherichia virus TLS	87	34	11.49
NC_005066	Enterobacteria phage RB49	279	81	10.04
NC_019416	Stenotrophomonas phage IME15	45	39	13.33
NC_023589	Shigella phage pSb-1	103	56	30.10
NC_005068	Cryptophlebia leucotreta granulovirus	128	5	2.34
NC_001987	Ateline gammaherpesvirus 3	71	32	5.63
NC_009990	Thalassomonas phage BA3	47	104	31.91
NC_007056	Staphylococcus phage EW	77	27	10.39
NC_025412	Melbournevirus	403	105	5.96
NC_015720	Gordonia phage GTE2	57	23	8.77
NC_015266	Burkholderia phage KL3	52	25	28.85
NC_019526	Enterobacteria phage vB_KleM-RaK2	534	559	11.42
NC_019715	Enterobacterial phage mEp234	61	50	19.67
NC_004689	Mycobacterium phage Barnyard	109	14	1.83
NC_023738	Mycobacterium phage Thibault	216	149	9.26
NC_004585	Streptococcus phage 315.2	60	21	10.00
NC_015272	Pseudomonas phage KPP10	158	58	9.49
NC_027016	Papio ursinus cytomegalovirus	84	5	2.38
NC_000871	Streptococcus phage Sfi19	45	11	11.11
NC_023687	Mycobacterium phage Bruns	96	35	10.42
NC_018832	Providencia phage Redjac	41	39	21.95
NC_018087	Acinetobacter phage ZZ1	256	115	12.11
NC_010392	Phage Gifsy-1	58	57	20.69
NC_025447	Escherichia phage 121Q	611	595	9.33
NC_028808	Escherichia phage SUSP1	139	49	12.23
NC_026923	Synechococcus phage ACG-2014d	218	679	33.94
NC_012530	Lactobacillus virus Lb338-1	199	39	6.03
NC_020484	Pelagibacter phage HTVC008M	198	1029	53.03
NC_004740	Staphylococcus phage phiN315	65	29	10.77
NC_023731	Mycobacterium phage Trixie	92	67	10.87
NC_001317	Escherichia virus 186	46	11	17.39
NC_008202	Mycobacterium phage Halo	64	22	9.38
NC_016071	Salmonella phage PVP-SE1	244	118	10.25
NC_020872	Cyanophage SS120-1	52	122	26.92
NC_021063	Mycobacterium phage vB_MapS_FF47	73	26	5.48
NC_022233	Suid betaherpesvirus 2	80	4	1.25
NC_025462	Acinetobacter phage vB_AbaM_Acibel004	156	59	8.97
NC_002794	Tupaiid betaherpesvirus 1	158	3	0.63
NC_023584	Synechococcus phage S-MbCM100	210	624	34.29
NC_021783	Salmonella phage iEPS5	73	31	12.33
NC_019541	Acinetobacter phage Bphi-B1251	62	63	12.90
NC_016762	Pseudomonas phage phi297	69	162	18.84
NC_007814	Bacillus phage Fah	50	22	12.00
NC_022331	Mycobacterium phage Bane1	94	24	6.38
NC_020878	Prochlorococcus phage P-GSP1	49	130	24.49
NC_016161	Pediococcus phage clP1	57	12	7.02
NC_004682	Mycobacterium phage Bxz2	86	77	9.30
NC_021792	Cellulophaga phage phi46:3	121	81	13.22
NC_022342	Propionibacterium phage PHL111M01	45	5	6.67
NC_004124	Sweet potato chlorotic stunt virus	7	14	14.29
NC_022986	Pseudomonas phage PAK_P4	172	83	11.63
NC_024143	Mycobacterium phage Lamina13	96	53	9.38
NC_022770	Bacillus phage Pony	48	72	14.58
NC_014461	Mycobacterium phage bron	123	43	8.13
NC_020850	Vibrio phage VBM1	56	9	10.71
NC_008296	Synechococcus phage syn9	226	692	30.97
NC_021330	Halovirus HCTV-1	160	53	6.25
NC_020869	Tetraselmis viridis virus S1	24	1	4.17
NC_003027	Lumpy skin disease virus NI-2490	156	36	4.49
NC_002362	Vibrio phage VfO3K6	10	1	10.00
NC_014663	Acinetobacter phage Acj9	253	75	13.04
NC_022072	Blackberry vein banding associated virus	11	34	9.09
NC_006063	Potato yellow vein virus	5	4	20.00
NC_009761	Staphylococcus phage tp310-1	59	35	13.56
NC_027981	Vibrio phage VP585	58	35	18.97
NC_023560	Oenococcus phage phiS13	54	23	7.41
NC_021317	Salmonella phage L13	28	26	25.00
NC_019934	Cronobacter phage ENT39118	38	83	42.11
NC_004685	Mycobacterium phage Corndog	122	38	4.92
NC_013668	Anguillid herpesvirus 1	134	30	2.99
NC_013059	Salmonella phage g341c	68	79	10.29
NC_005065	Little cherry virus 2	10	32	10.00
NC_008291	Taterapox virus	225	119	4.00
NC_019500	Enterobacteria phage Bp7	263	85	10.65
NC_012753	Streptococcus phage 5093	48	23	8.33
NC_022976	Mycobacterium phage Nala	147	136	8.16
NC_019414	Streptomyces phage R4	86	43	8.14
NC_014459	Mycobacterium phage CrimD	95	21	7.37
NC_013936	Mycobacterium virus Ardmore	87	18	6.90
NC_003524	Clostridium phage phi3626	50	70	14.00
NC_015569	Synechococcus phage S-CRM01	297	354	21.55
NC_022754	Salmonella phage SETP7	67	44	19.40
NC_007346	Emiliania huxleyi virus 86	472	252	4.66
NC_017968	Staphylococcus phage TEM123	43	14	6.98
NC_023722	Rhodococcus phage ReqiPine5	84	24	10.71
NC_007603	Escherichia virus Rtp	75	43	8.00
NC_021298	Streptomyces phage Lika	75	189	12.00
NC_018851	Propionibacterium phage ATCC29399B_C	46	4	6.52
NC_003298	Enterobacteria phage T3	55	79	12.73
NC_011104	Lactobacillus phage Lrm1	54	11	9.26
NC_021802	Cellulophaga phage phi10:1	106	81	18.87
NC_022762	Lactobacillus phage phiLdb	59	33	13.56
NC_023724	Mycobacterium phage Larva	97	37	9.28
NC_023730	Mycobacterium phage Redi	69	39	10.14
NC_005264	Psittacid alphaherpesvirus 1	77	9	2.60
NC_016165	Rhodobacter phage RcapMu	58	26	12.07
NC_023723	Mycobacterium phage Aeneas	99	48	8.08
NC_022979	Mycobacterium phage Graduation	97	51	10.31
NC_024364	Listeria phage List-36	174	44	6.90
NC_020205	Xanthomonas citri phage CP2	40	50	35.00
NC_012698	Cassava brown streak virus	2	4	50.00
NC_021308	Mycobacterium phage HINdeR	84	61	11.90
NC_022765	Bacillus virus Riggi	79	108	8.86
NC_005179	Yaba monkey tumor virus	140	37	3.57
NC_014789	Ostreococcus tauri virus 2	237	885	39.24
NC_009016	Vibrio phage VP882	71	29	12.68
NC_022791	Streptococcus phage phiBHN167	49	23	10.20
NC_014229	Streptomyces phage phiSASD1	43	22	18.60
NC_004683	Mycobacterium phage Che9c	84	9	4.76
